Points,Username,Comment
0,abigeorgieva,Solution file not found!
0,acennn,Compilation failed!
82,achoraev,
0,ada.andreev,Solution file not found!
0,adachenski,Solution file not found!
79.5,AdrianApostolov,
0,adriannn1,Solution file not found!
100,ageorgiev,
83,ahansb,
41.8,akfilipov,
54.5,alaraKalama,
57,aleks.qnovska,
96,Aleksandra92,
76.75,alex.bul.10,
51.75,alexizvely,
57.35,alexKkirilov,
55,Alex_H,
0,aliv59,Solution file not found!
0,Allexio86,Solution file not found!
98.5,anarhisthristov,
100,andrei_pl,
88,Andrew93,
0,Andrian_Ivanov,Solution file not found!
19.6,Andro0,
100,anto84,
90.5,antoanelenkov,
90.5,antonina.qnkova,
82.25,apch2,
100,apomarinov,
92,ar1m4n,
77,Arathor,
100,argidux,
100,avalkov,
0,AyrFX,Solution file not found!
0,b.gyulmezov,Solution file not found!
71.5,Bai.gundi,
100,baretata,
81,BaSk3T,
98.5,batmanveliki,
87.5,bbakev,
43,bbojkov,
85,beardhammer,
77,beliconfused,
88.5,BiSirakov,
18.15,bistra_g,
83,Bizuuu,
98.5,bkerefeyski,
92,BladeScar,
62.75,bminchev,
92,Bobsun,
100,bojanin,
92,Bonevm01,
64,Boray,
100,boris.stoyanovv,
88,BorislavaJ,
34.3,borisov.kiril760,
67,borparo,
0,boyan.slavov,Solution file not found!
87.5,Boyan1912,
100,boyana.ts,
34.7,boychostaykov,
10,boytchoteofilov,
56.5,Bruno,
80,c.l.angelov,
0,cecodbg,Solution file not found!
0,cecomilchev,Solution file not found!
100,cecunqk,
0,chezza,Solution file not found!
74,chunk,
0,COOLER,Solution file not found!
67.5,custom.made,
28.1,cvetelina,
85,D.Yanis,
98.75,Dagger,
0,daniela.taneva,Solution file not found!
77,DanielPetrov,
40,daniel_tsonkov,
0,danio,Solution file not found!
90.5,danisio,
63.25,dani_Ivanov,
71.5,DanteSparda,
96.75,dany90,
88,DareDev1l,
0,Das8Beste,Solution file not found!
44,datavelizar,
59,dboycheva,
14.1,dchakov,
0,ddonchev,Solution file not found!
90.75,decho,
87.5,DennyGD,
100,dentia,
0,developer2015,Solution file not found!
0,diana.ivanova,Solution file not found!
22.35,diana.nikolova,
0,didobat,Solution file not found!
84,dilyantraykov,
10,dimanov,
98.75,dimi1000,
88.75,dimitarnestorov,
86.5,DimitarSD,
0,dimiter.gg,Solution file not found!
96,dimiturnk,
95,dimkirov,
81.45,divided.zero,
84,DJBuro,
46.4,dlachkov,
0,dobatavision,Solution file not found!
0,doli02,Solution file not found!
63,dpanayotov93,
75.5,dsmiteva,
90,dtodorov,
12.35,dushka.dragoeva,
0,dzhabrailov,
94.75,E.Mitev,
0,e.tasev,Compilation failed!
0,eagancheva,Solution file not found!
77,elena.andonova,
22.6,elenas,
100,elfoles,
0,elina.sm,Solution file not found!
100,elizaveta,
0,ellapt,Solution file not found!
28.75,emcako,
0,emel02,Solution file not found!
69.75,emil.nik,
82,Emiliya93,
77,emil_t,
82.5,emimehandjieva,
0,Emoto,Solution file not found!
73,emrah.bekir,
90.5,enchev93,
0,enerage,Solution file not found!
74.5,Essobar,
0,evilshadow,Solution file not found!
78,evnika,
0,fantomche,Solution file not found!
90.5,fed_fen,
72.25,felix_de_suza,
100,flame78,
100,Flystar,
0,forcodesake,Solution file not found!
82,frowstyl,
0,funnybunny,Solution file not found!
98,g.yonchev,
50.25,GAlex,
0,GalinStatev,Solution file not found!
98.75,gasho,
0,gbelcheva,Solution file not found!
0,Gecata,
0,geckova,Solution file not found!
75.25,genkop,
81,george3653,
0,GeorgePekov,Solution file not found!
98,george_gig,
19.85,georgiev100,
98.5,georgimanov,
100,GeorgiPetrov,
75.5,Geri_Bailova,
100,ggarabedian,
100,GiantR,
98,Goran91,
0,GregorII,Solution file not found!
0,grukov,Compilation failed!
0,gtochev,Solution file not found!
81,gua543,
86.5,half.human,
0,harlequin,Solution file not found!
90.75,havaliova,
0,hforce,Solution file not found!
86.5,Hipster,
21,Hri100v,
0,Hristiyan_A,Solution file not found!
100,hristo.nenov,
83.75,Hristo_237,
92,icehawk,
33.75,ilian82,
90,Ilian987,
92,IlianaB,
31.35,iliana_vachkova,
55.75,iliant,
0,ilievpavel,Solution file not found!
98.5,imarchev,
98,INKolev,
0,IrinKo,Solution file not found!
0,ishamael,Solution file not found!
0,iskroff,Solution file not found!
100,ivan.jelev16,
100,ivan.mihov1,
90,ivandanov12,
37.5,ivanindzhov,
0,IvanLuckanov,Solution file not found!
0,ivanmilushev,Solution file not found!
72.5,ivannk0900,
98.5,ivanvasilev_90,
63,Ivan_Grigorov,
34.25,Ivan_Momchilov,
77,Ivan_Nik,
0,Ivan_Panchev,Solution file not found!
81.5,Ivayl3,
98,ivaylo.arnaudov,
0,ivaylo.hristov,Solution file not found!
83.7,IvayloAndonov,
0,IvayloPaskalev,Solution file not found!
0,IvelinaPetkova,Solution file not found!
100,ivo.paunov,
74,IvoRank,
88,iwelina.popova,
47.25,jblak2,
75.5,JennyA,
96,Jeriko,
0,jivko.jivkov.921,Solution file not found!
53,jkanchelov,
0,jokerbg,Solution file not found!
82,Joro97,
87.75,joseph,
66.5,jumperabg,
59.1,juvemar,
23,K.Popov,
0,K.Stoyanov,Solution file not found!
26.85,K.Terziev,
85,k.todorov,
64.5,kaioian,
84.5,kalin.dimchev,
85,KalinH,
0,KalinKalchev,
63,Kaloyan.Iliev,
72.5,kament,
100,Kamen_d,
10.85,karabeliov,
60.35,karadaliev,
94.5,KatyaMartinyuk,
83.5,Ka_Vulkov,
0,KGeorgiev,Solution file not found!
39.2,kiko81,
0,KMarincheva,Solution file not found!
92,kokomoko,
26.45,koko_9898,
68,kon.simeonov,
100,kossov,
59.5,KPetrov,
0,krasi.totev,Solution file not found!
0,KrasiKoziroga,Solution file not found!
76.25,kreato,
0,kremenavictoria,Solution file not found!
0,krismy,Solution file not found!
0,krissiMladenova,Solution file not found!
0,kristiqnKamenov,Solution file not found!
87.75,kskondov,
76.5,KYoveva,
36.85,LaForce,
30.85,Lancelot,
0,LaughingSkull,Solution file not found!
51,lisunger,
100,lnikod4s,
100,lnxslackware,
73.1,loderunner,
0,loki88,Solution file not found!
100,lostm1nd,
90,LSvilenov,
20.2,lubo_raykov,
0,lubzey,Solution file not found!
92,m.stefanova,
83.5,M.Yankov,
53,Maindfield,
0,makaveev,Solution file not found!
98.5,malaclypse,
84,Malkovski,
0,maria.mikova,Solution file not found!
100,Maria123456,
0,marianamn,Solution file not found!
100,marinag,
71.25,marinJelev,
0,MarinMarinov,Solution file not found!
0,MarinPetrov,Solution file not found!
0,mariya_ivanova,Solution file not found!
92,marro,
96,Martin.Matev,
0,martina.mitreva,Solution file not found!
65,MartinaMarkova,
88,martinapostolov,
84,martingeorgiev,
80.75,MartinPetrov777,
0,marvas,Solution file not found!
20.85,maryakach,
0,Maskln,Solution file not found!
85,Mbyte,
100,mdraganov,
57.5,Medici,
22.5,melnelen,
0,messynger,Solution file not found!
11.7,mihail.jn,
0,mihailirinchev,Solution file not found!
0,MihailP,Solution file not found!
0,Mihail_m,Solution file not found!
90.5,mihaylov,
89,milen_d,
100,milkokochev,
92,mimirerelala,
0,minkovskast,Solution file not found!
0,mirko123,Solution file not found!
0,MiroslavVasilev,Solution file not found!
0,missytoy,Solution file not found!
55.5,Mkoseva,
85,mladen.m.savov,
83,Moiraine,
68,mr.krustevv,
0,MSeykov,Solution file not found!
92,MStrateva,
90.75,mvivancheva,
0,mynameisnotkieh,Solution file not found!
0,Nafarfu,Solution file not found!
100,nasko717,
0,natron,Solution file not found!
0,Na_Ya,Solution file not found!
100,nelfurion,
0,nencho,Solution file not found!
41.9,nerazzul,
41.15,neven.dd,
96,NEw358a,
100,newmast,
90.75,ni4ka7a,
69,Nicca,
100,Nicky94,
92.5,nico.braun.988,
0,nikibudinov,Solution file not found!
80.25,nikistefanov,
92,NikitoG,
74,NikIvRu,
56,nikola.stefanov,
83.5,nikoladimoff,
100,nikolai.mishev,
92,nikolavn,
35.95,nikolay.nikolov,
92,nikolayd,
55.6,nikolito007,
0,nikotsonev,Compilation failed!
92,niya.omerska,
0,nizmirov,Solution file not found!
75.5,nlpcsh,
0,npineda,Solution file not found!
92,Obelixx,
82,ogggster,
33,Oksana,
77,p0150n,
56.45,pacho10,
66,PackMan0,
66.7,packo0,
97,pandata,
0,panestiev,Solution file not found!
18.75,PaperNick,
98.5,Pariador,
100,PavDragneva,
38.5,pavel.aslanov,
78.5,PavelDochev,
100,Pavel_Dobranov,
0,Pavleta,Solution file not found!
73.5,Pavlina,
96,PawelAngelow,
94.5,PenkoZhivanov,
100,pepinho24,
0,pepsi_555,Solution file not found!
0,petar.petrov,Solution file not found!
100,petkov.spp,
0,petrovagergana,Solution file not found!
39.3,petyodelta,
92,Pip3r4o,
53.25,pkeremidchieva,
70.2,plamenti,
32.25,plamenvt,
98,pliok,
92,plomba97,
100,plt3ch,
69.75,pmechkova,
87.75,Primas,
0,Pstoyanov,Solution file not found!
83.5,puhabg,
62.75,Puncky,
0,purlantov,Solution file not found!
49.9,pzubev,
98,radenkovn,
69.5,radko_mitev,
92,Radvach,
85,reddog,
0,rosen.b,Solution file not found!
61,RossiBundeva,
100,Rossoner40,
97.25,rostislav,
90,R_Yordanova,
0,S.Daskalov,Solution file not found!
88,sashkogin,
73,Savage,
96,sboymc,
0,screem_92,Solution file not found!
81,Scrublord,
0,sdimitrov,Solution file not found!
85,SDobrev,
16.4,sevastian,
0,sevdalina91,Solution file not found!
53,sguzunov,
99,SHAMMY,
0,shevitza,Solution file not found!
92,shtilyanov,
0,Shtilyanski,Solution file not found!
98,shunobaka,
88,siderisltd,
45.25,silivi6666,
85,simonssspirit,
96.75,SimoPrG,
81.5,skillet75,
29.4,slavib,
0,spdrr,Solution file not found!
0,ssslavev,Solution file not found!
34,sssssharkkkkk,
82.5,Stanev,
47.25,StanimiraHK,
86.5,steff.dimitrov,
82.5,Steff.kn,
28.1,Stelamat,
61.75,stellaval,
90,Stev3n,
0,Stivi,Solution file not found!
92,stoberov,
0,stoimeniliev,Solution file not found!
0,Stoyan001,Solution file not found!
75.5,STzvetkov,
94,sv.stoichkov,
100,svetlai,
0,SvetlaPetkova,Solution file not found!
92,svetlilaloli,
0,svilen_u,Solution file not found!
75.75,T150K,
0,ta4kata,Solution file not found!
90,tabula,
26,TanyaRan,
90,tcholakov,
0,tdakov,Solution file not found!
0,teddyboneva,Solution file not found!
77,tedidim18,
88,teodor.mihov.9,
0,testacc1,Solution file not found!
0,tetcom,Solution file not found!
92,ThaILLEST,
69.5,thereigner,
0,thrusanova,Solution file not found!
90.5,tima_t,
98.5,Todor.Voynov,
96.5,TodorD,
100,todorm85,
82,tokera,
96,tomasaa,
0,tomihristov5,Solution file not found!
96,topalkata,
78.85,Tsnikolov,
92,TsvetanMilanov,
0,tutty,Solution file not found!
77,Twick,
80.5,tzigy,
0,V.Profirov,Solution file not found!
23.75,v.todorov,
100,val12mo,
59.5,valchev,
66.75,vanqz1,
57.35,VanyaD,
82.5,vasil.subeff,
0,vasilbonchev,Solution file not found!
64.75,vasilevhr,
0,VasilPavlov,Solution file not found!
0,vasilpetrov,Solution file not found!
75.5,vasko1926,
90.5,vassildinev,
14.75,venelingp,
0,verfish,Solution file not found!
0,veselinbelchev,Solution file not found!
88,veselints,
100,vesheff,
75.5,vicho86,
0,viksgeorgiev,Solution file not found!
14.1,viktorDimitrov,
41.9,vladi.p.vladev,
88,vladko_sz,
94.75,vlad_sp,
0,vmrivanov,Solution file not found!
0,vreskoff,Solution file not found!
0,vutov87,Solution file not found!
86.75,vvn050,
86.1,vyarah,
4.75,V_Gogoshev,
92,WaNKeR,
100,webdude,
10,westelf,
100,wnvko,
77.5,Wolf.Eye,
14.5,wooden.jesus,
0,xxplwhxx,Solution file not found!
100,y.maltsev,
0,YaneYo,Solution file not found!
85,ykomitov,
49.5,yordan.gergov91,
0,yordansg,Solution file not found!
0,zarko91,Solution file not found!
82.5,zdzdz,
72.5,ze3rax,
0,Zenix,Solution file not found!
93,zhenia.racheva,
32.35,zlatka.todorova,
86.5,zvet80,
0,ZvezdelinN,
